Date : 2023-01-04 00:56:08
Directory : c:\Users\gaolu\twitterplusp\src
Total : 61 files,  1778 codes, 600 comments, 589 blanks, all 2967 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\filter\JwtAuthenticationTokenFilter.java      | Java     |         48 |          6 |          7 |         61 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\handler\AccessDeniedHandlerImpl.java          | Java     |         21 |          0 |          4 |         25 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\handler\AuthenticationEntryPointImpl.java     | Java     |         21 |          4 |          3 |         28 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\CommentMapper.java                     | Java     |          9 |          0 |          3 |         12 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\LikeMapper.java                        | Java     |          7 |          0 |          3 |         10 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\LoginMapper.java                       | Java     |          9 |          0 |          6 |         15 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\MenuMapper.java                        | Java     |          9 |          0 |          6 |         15 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\PersonalHomePageMapper.java            | Java     |          7 |          0 |          3 |         10 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\TweetMapper.java                       | Java     |          7 |          0 |          3 |         10 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\UserMapper.java                        | Java     |          9 |          0 |          3 |         12 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\mapper\UserRoleMapper.java                    | Java     |          7 |          0 |          3 |         10 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\CommentService.java                   | Java     |          9 |          4 |          6 |         19 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\LikeService.java                      | Java     |          9 |         10 |          5 |         24 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\LoginService.java                     | Java     |          8 |          9 |          6 |         23 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\PersonalHomePageService.java          | Java     |          8 |          0 |          3 |         11 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\TweetService.java                     | Java     |         14 |          5 |          8 |         27 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\UserRoleService.java                  | Java     |          5 |          0 |          3 |          8 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\UserService.java                      | Java     |         13 |          9 |         12 |         34 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\CommentServiceImpl.java          | Java     |         85 |         19 |         27 |        131 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\LikeServiceImpl.java             | Java     |         97 |         17 |         31 |        145 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\LoginServiceImpl.java            | Java     |         49 |         24 |         13 |         86 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\PersonalHomePageServiceImpl.java | Java     |         28 |          0 |          6 |         34 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\TweetServiceImpl.java            | Java     |        157 |         26 |         46 |        229 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\UserDetailsServiceImpl.java      | Java     |         32 |          3 |         10 |         45 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\UserRoleServiceImpl.java         | Java     |          9 |          0 |          3 |         12 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\service\impl\UserServiceImpl.java             | Java     |        100 |         22 |         26 |        148 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\FastJsonRedisSerializer.java            | Java     |         46 |          5 |         11 |         62 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\GetLoginUserInfo.java                   | Java     |         13 |          4 |          9 |         26 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\JwtUtil.java                            | Java     |         67 |         38 |         14 |        119 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\RedisCache.java                         | Java     |        100 |        117 |         21 |        238 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\Upload.java                             | Java     |         44 |         12 |         14 |         70 |
| c:\Users\gaolu\twitterplusp\src\main\java\com\twitter\twitterplusp\utils\WebUtils.java                           | Java     |         20 |          7 |          2 |         29 |
| c:\Users\gaolu\twitterplusp\src\main\resources\application.yml                                                   | YAML     |         37 |         10 |          7 |         54 |
| c:\Users\gaolu\twitterplusp\src\main\resources\mapper\MenuMapper.xml                                             | XML      |         13 |          0 |          2 |         15 |
| c:\Users\gaolu\twitterplusp\src\test\java\com\twitter\twitterplusp\TwitterpluspApplicationTests.java             | Java     |         17 |          0 |          7 |         24 |
| Total                                                                                                            |          |      1,778 |        600 |        589 |      2,967 |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
